,u,v,key,osmid,bridge,oneway,length,geometry,service
179,2274884875,2274884946,0,601849934,yes,False,31.789,"LINESTRING (103.9077164 1.4149233, 103.9077956 1.415198)",
180,2274884876,2274884945,0,173144836,yes,False,18.306,"LINESTRING (103.9014687 1.4150718, 103.90154 1.4152202)",
181,2274884876,2274884873,0,173144836,yes,False,243.405,"LINESTRING (103.9014687 1.4150718, 103.9008238 1.4129799)",
182,2274884877,411102732,0,173144832,yes,False,22.411,"LINESTRING (103.9016281 1.4152094, 103.9015465 1.4150251)",
183,2274884877,2274884949,0,173144832,yes,False,19.647,"LINESTRING (103.9016281 1.4152094, 103.9017269 1.4153559)",
184,2274882847,2274882753,0,173144832,yes,False,32.89,"LINESTRING (103.897463 1.4032727, 103.8977422 1.4031748)",
185,2274882847,2274882934,0,173144832,yes,False,28.056,"LINESTRING (103.897463 1.4032727, 103.897235 1.4033809)",
186,2274873645,2274872331,0,218215447,yes,False,205.596,"LINESTRING (103.9111185 1.3952027, 103.9125485 1.3940301)",
187,2274873645,2274874317,0,218215447,yes,False,143.155,"LINESTRING (103.9111185 1.3952027, 103.9101243 1.396021)",
188,2274882862,2274882961,0,173144836,yes,False,19.748,"LINESTRING (103.8971268 1.4032959, 103.8970018 1.4034221)",
189,2274882862,2274882756,0,173144836,yes,False,27.232,"LINESTRING (103.8971268 1.4032959, 103.8973419 1.4031787)",
190,2274874671,2274874856,0,218215443,yes,False,35.06,"LINESTRING (103.9095244 1.3964291, 103.9093106 1.3966609)",
191,2274874671,2274874503,0,218215443,yes,False,53.644,"LINESTRING (103.9095244 1.3964291, 103.9099102 1.3961393)",
192,1839721776,411686018,0,218215448,yes,False,205.972,"LINESTRING (103.9124907 1.3939512, 103.9110583 1.3951262)",
193,1839721776,2274872182,0,218215448,yes,False,67.798,"LINESTRING (103.9124907 1.3939512, 103.9129659 1.393569)",
194,1839721781,411686022,0,218215448,yes,False,98.665,"LINESTRING (103.9059813 1.3993194, 103.9052588 1.3998348)",
195,1839721781,2274876754,0,218215448,yes,False,117.03,"LINESTRING (103.9059813 1.3993194, 103.9068101 1.3986704)",
196,2274883899,2274884038,0,218215445,yes,False,42.753,"LINESTRING (103.9019595 1.4046303, 103.9020857 1.4049935)",
197,2274883899,2274883772,0,218215445,yes,False,24.686,"LINESTRING (103.9019595 1.4046303, 103.9018835 1.4044217)",
198,1839721787,411686457,0,218215448,yes,False,230.673,"LINESTRING (103.9094083 1.4046995, 103.9110983 1.4034957)",
199,1839721787,2274884080,0,218215448,yes,False,82.985,"LINESTRING (103.9094083 1.4046995, 103.9088171 1.4051552)",
200,2274881864,2274881770,0,218215447,yes,False,21.851,"LINESTRING (103.9010666 1.402139, 103.9011864 1.4019832)",
201,2274881864,2274881970,0,218215447,yes,False,17.561,"LINESTRING (103.9010666 1.402139, 103.9010086 1.4022859)",
202,2274883917,2274884054,0,218215447,yes,False,82.529,"LINESTRING (103.9093817 1.4046635, 103.9087633 1.4050742)",
203,2274883917,2274883007,0,218215447,yes,False,229.783,"LINESTRING (103.9093817 1.4046635, 103.911066 1.4034655)",
204,2274884945,2274884951,0,173144836,yes,False,22.165,"LINESTRING (103.90154 1.4152202, 103.9016459 1.4153891)",
205,2274884945,2274884876,0,173144836,yes,False,18.306,"LINESTRING (103.90154 1.4152202, 103.9014687 1.4150718)",
206,2274884946,2274884875,0,601849934,yes,False,31.789,"LINESTRING (103.9077956 1.415198, 103.9077164 1.4149233)",
207,2274884946,2274884953,0,601849934,yes,False,26.473,"LINESTRING (103.9077956 1.415198, 103.9078106 1.4154356)",
208,2274876754,1839721781,0,218215448,yes,False,117.03,"LINESTRING (103.9068101 1.3986704, 103.9059813 1.3993194)",
209,2274876754,411686020,0,218215448,yes,False,173.511,"LINESTRING (103.9068101 1.3986704, 103.9080237 1.3976891)",
210,2274884948,411102754,0,173144832,yes,False,26.848,"LINESTRING (103.907753 1.4151951, 103.9077707 1.4154359)",
211,2274884948,1167584069,0,173144832,yes,False,32.905,"LINESTRING (103.907753 1.4151951, 103.9076678 1.4149117)",
212,2274884949,2274884877,0,173144832,yes,False,19.647,"LINESTRING (103.9017269 1.4153559, 103.9016281 1.4152094)",
213,2274884949,5435063398,0,173144832,yes,False,44.625,"LINESTRING (103.9017269 1.4153559, 103.9019784 1.4156687)",
214,2274884951,2274884959,0,173144836,yes,False,54.915,"LINESTRING (103.9016459 1.4153891, 103.9019533 1.4157757)",
215,2274884951,2274884945,0,173144836,yes,False,22.165,"LINESTRING (103.9016459 1.4153891, 103.90154 1.4152202)",
216,2274884953,2274884946,0,601849934,yes,False,26.473,"LINESTRING (103.9078106 1.4154356, 103.9077956 1.415198)",
217,2274884953,2274884957,0,601849934,yes,False,24.931,"LINESTRING (103.9078106 1.4154356, 103.9078036 1.4156597)",
218,2274884955,1167584068,0,173144832,yes,False,20.871,"LINESTRING (103.9077576 1.4156526, 103.9077253 1.4158375)",
219,2274884955,411102754,0,173144832,yes,False,24.14,"LINESTRING (103.9077576 1.4156526, 103.9077707 1.4154359)",
220,2274884957,2274884953,0,601849934,yes,False,24.931,"LINESTRING (103.9078036 1.4156597, 103.9078106 1.4154356)",
221,2274884957,2274884960,0,601849934,yes,False,22.123,"LINESTRING (103.9078036 1.4156597, 103.9077617 1.4158542)",
222,1839721821,2274878319,0,218215448,yes,False,58.952,"LINESTRING (103.9166075 1.3995518, 103.9170334 1.3992359)",
223,1839721821,2274879651,0,218215448,yes,False,94.169,"LINESTRING (103.9166075 1.3995518, 103.9159226 1.4000502)",
224,2274884959,7114440518,0,173144836,yes,False,25.291,"LINESTRING (103.9019533 1.4157757, 103.9021003 1.4159493)",
225,2274884959,2274884951,0,173144836,yes,False,54.915,"LINESTRING (103.9019533 1.4157757, 103.9016459 1.4153891)",
226,2274884960,2274884957,0,601849934,yes,False,22.123,"LINESTRING (103.9077617 1.4158542, 103.9078036 1.4156597)",
227,2274884960,2274884964,0,601849934,yes,False,23.367,"LINESTRING (103.9077617 1.4158542, 103.9076758 1.416046)",
228,2274881889,2274882337,0,218215447,yes,False,107.285,"LINESTRING (103.9128156 1.4021767, 103.9120296 1.4027366)",
229,2274881889,2274881467,0,218215447,yes,False,91.438,"LINESTRING (103.9128156 1.4021767, 103.9134932 1.4017105)",
230,2274884962,1167584063,0,173144832,yes,False,18.58,"LINESTRING (103.9076404 1.4160362, 103.9075546 1.4161796)",
231,2274884962,1167584068,0,173144832,yes,False,24.026,"LINESTRING (103.9076404 1.4160362, 103.9077253 1.4158375)",
232,2274884964,2274884960,0,601849934,yes,False,23.367,"LINESTRING (103.9076758 1.416046, 103.9077617 1.4158542)",
233,2274884964,2274884967,0,601849934,yes,False,22.366,"LINESTRING (103.9076758 1.416046, 103.907574 1.4162195)",
234,2274884966,2274884973,0,173144836,yes,False,38.138,"LINESTRING (103.902274 1.4161545, 103.9025139 1.4163997)",
235,2274884966,7114440518,0,173144836,yes,False,29.891,"LINESTRING (103.902274 1.4161545, 103.9021003 1.4159493)",
236,2274884967,2274884964,0,601849934,yes,False,22.366,"LINESTRING (103.907574 1.4162195, 103.9076758 1.416046)",
237,2274884967,2274884978,0,601849934,yes,False,22.32,"LINESTRING (103.907574 1.4162195, 103.9074399 1.4163689)",
238,2274884969,411102735,0,173144832,yes,False,39.641,"LINESTRING (103.9025953 1.4163455, 103.9023396 1.416097)",
239,2274884969,1712357076,0,173144832,yes,False,114.156,"LINESTRING (103.9025953 1.4163455, 103.9034466 1.4169197)",
240,1839721834,411686020,0,218215448,yes,False,106.686,"LINESTRING (103.9087405 1.3970511, 103.9080237 1.3976891)",
241,1839721834,2274874973,0,218215448,yes,False,33.663,"LINESTRING (103.9087405 1.3970511, 103.9089612 1.3968438)",
242,2274884971,1167584060,0,173144832,yes,False,18.422,"LINESTRING (103.9073933 1.416356, 103.90727 1.4164667)",
243,2274884971,1167584063,0,173144832,yes,False,26.575,"LINESTRING (103.9073933 1.416356, 103.9075546 1.4161796)",
244,2274884973,2274884986,0,173144836,yes,False,117.01,"LINESTRING (103.9025139 1.4163997, 103.9034127 1.4169474)",
245,2274884973,2274884966,0,173144836,yes,False,38.138,"LINESTRING (103.9025139 1.4163997, 103.902274 1.4161545)",
246,2274884978,2274884967,0,601849934,yes,False,22.32,"LINESTRING (103.9074399 1.4163689, 103.907574 1.4162195)",
247,2274884978,2274884980,0,601849934,yes,False,17.831,"LINESTRING (103.9074399 1.4163689, 103.9073278 1.4164836)",
248,2274884980,2274884978,0,601849934,yes,False,17.831,"LINESTRING (103.9073278 1.4164836, 103.9074399 1.4163689)",
249,2274884980,2274884982,0,601849934,yes,False,30.749,"LINESTRING (103.9073278 1.4164836, 103.9071191 1.4166651)",
250,1748996469,411102726,0,173144832,yes,False,131.39,"LINESTRING (103.9004651 1.4119288, 103.8998586 1.4109146)",
251,1748996469,1748996475,0,173144832,yes,False,69.225,"LINESTRING (103.9004651 1.4119288, 103.9007162 1.4124985)",
252,2274882934,2274882847,0,173144832,yes,False,28.056,"LINESTRING (103.897235 1.4033809, 103.897463 1.4032727)",
253,2274882934,411102713,0,173144832,yes,False,19.181,"LINESTRING (103.897235 1.4033809, 103.8971042 1.4034934)",
254,2274884982,2274884980,0,601849934,yes,False,30.749,"LINESTRING (103.9071191 1.4166651, 103.9073278 1.4164836)",
255,2274884982,2274884984,0,601849934,yes,False,39.296,"LINESTRING (103.9071191 1.4166651, 103.9068021 1.4168215)",
256,2274884984,2274884982,0,601849934,yes,False,39.296,"LINESTRING (103.9068021 1.4168215, 103.9071191 1.4166651)",
257,2274884984,2274884988,0,601849934,yes,False,39.081,"LINESTRING (103.9068021 1.4168215, 103.9064912 1.4169856)",
258,2274884986,2274884990,0,173144836,yes,False,51.865,"LINESTRING (103.9034127 1.4169474, 103.9038155 1.4171828)",
259,2274884986,2274884973,0,173144836,yes,False,117.01,"LINESTRING (103.9034127 1.4169474, 103.9025139 1.4163997)",
260,1748996475,1748996469,0,173144832,yes,False,69.225,"LINESTRING (103.9007162 1.4124985, 103.9004651 1.4119288)",
261,1748996475,411102730,0,173144832,yes,False,53.84,"LINESTRING (103.9007162 1.4124985, 103.9009256 1.4129351)",
262,2274884988,2274884984,0,601849934,yes,False,39.081,"LINESTRING (103.9064912 1.4169856, 103.9068021 1.4168215)",
263,2274884988,5843925904,0,601849934,yes,False,10.031,"LINESTRING (103.9064912 1.4169856, 103.9064079 1.4170203)",
264,2274884990,2274885001,0,173144836,yes,False,38.173,"LINESTRING (103.9038155 1.4171828, 103.9041162 1.4173486)",
265,2274884990,2274884986,0,173144836,yes,False,51.865,"LINESTRING (103.9038155 1.4171828, 103.9034127 1.4169474)",
266,2274884992,5379987383,0,173144836,yes,False,14.152,"LINESTRING (103.9060086 1.4172174, 103.9061235 1.4171626)",
267,2274884992,2274884996,0,173144836,yes,False,29.333,"LINESTRING (103.9060086 1.4172174, 103.9057627 1.4173131)",
268,2274884994,1712357087,0,173144832,yes,False,23.342,"LINESTRING (103.9057494 1.4172531, 103.905557 1.4173372)",
269,2274884994,1839721875,0,173144832,yes,False,87.5,"LINESTRING (103.9057494 1.4172531, 103.906453 1.4169003)",
270,2274884996,2274884992,0,173144836,yes,False,29.333,"LINESTRING (103.9057627 1.4173131, 103.9060086 1.4172174)",
271,2274884996,2274885003,0,173144836,yes,False,25.886,"LINESTRING (103.9057627 1.4173131, 103.9055429 1.41739)",
272,2274884999,1712357089,0,173144832,yes,False,39.656,"LINESTRING (103.9041469 1.4173219, 103.903832 1.4171543)",
273,2274884999,411102738,0,173144832,yes,False,32.426,"LINESTRING (103.9041469 1.4173219, 103.9044234 1.4174148)",
274,2274885001,5379987371,0,173144836,yes,False,3.303,"LINESTRING (103.9041162 1.4173486, 103.9041423 1.4173628)",
275,2274885001,2274884990,0,173144836,yes,False,38.173,"LINESTRING (103.9041162 1.4173486, 103.9038155 1.4171828)",
276,2274885003,2274884996,0,173144836,yes,False,25.886,"LINESTRING (103.9055429 1.41739, 103.9057627 1.4173131)",
277,2274885003,2274885005,0,173144836,yes,False,25.581,"LINESTRING (103.9055429 1.41739, 103.9053218 1.4174538)",
278,2274885005,2274885003,0,173144836,yes,False,25.581,"LINESTRING (103.9053218 1.4174538, 103.9055429 1.41739)",
279,2274885005,2274885012,0,173144836,yes,False,29.261,"LINESTRING (103.9053218 1.4174538, 103.9050626 1.4174997)",
280,2274885007,2274885011,0,173144836,yes,False,25.734,"LINESTRING (103.9044077 1.4174499, 103.9046345 1.4174963)",
281,2274885007,5379987376,0,173144836,yes,False,24.46,"LINESTRING (103.9044077 1.4174499, 103.9041977 1.4173842)",
282,2274882961,2274883080,0,173144836,yes,False,19.781,"LINESTRING (103.8970018 1.4034221, 103.8969052 1.4035715)",
283,2274882961,2274882862,0,173144836,yes,False,19.748,"LINESTRING (103.8970018 1.4034221, 103.8971268 1.4032959)",
284,2274871698,411686774,0,218215448,yes,False,18.524,"LINESTRING (103.9143261 1.3927537, 103.914161 1.3927763)",
285,2274871698,411686468,0,218215448,yes,False,18.329,"LINESTRING (103.9143261 1.3927537, 103.9144904 1.3927676)",
286,2274885009,1712357092,0,173144832,yes,False,21.303,"LINESTRING (103.9048478 1.417473, 103.9046569 1.4174562)",
287,2274885009,1712357091,0,173144832,yes,False,26.65,"LINESTRING (103.9048478 1.417473, 103.9050871 1.4174585)",
288,1839721875,2274884994,0,173144832,yes,False,87.5,"LINESTRING (103.906453 1.4169003, 103.9057494 1.4172531)",
289,1839721875,1712357040,0,173144832,yes,False,41.597,"LINESTRING (103.906453 1.4169003, 103.9067832 1.4167243)",
290,2274885012,2274885005,0,173144836,yes,False,29.261,"LINESTRING (103.9050626 1.4174997, 103.9053218 1.4174538)",
291,2274885012,2274885014,0,173144836,yes,False,22.898,"LINESTRING (103.9050626 1.4174997, 103.904857 1.4175123)",
292,2274885011,2274885014,0,173144836,yes,False,24.797,"LINESTRING (103.9046345 1.4174963, 103.904857 1.4175123)",
293,2274885011,2274885007,0,173144836,yes,False,25.734,"LINESTRING (103.9046345 1.4174963, 103.9044077 1.4174499)",
294,2274885014,2274885012,0,173144836,yes,False,22.898,"LINESTRING (103.904857 1.4175123, 103.9050626 1.4174997)",
295,2274885014,2274885011,0,173144836,yes,False,24.797,"LINESTRING (103.904857 1.4175123, 103.9046345 1.4174963)",
296,2274881946,411102707,0,173144836,yes,False,37.546,"LINESTRING (103.8999376 1.4022493, 103.8996183 1.4023594)",
297,2274881946,2085848759,0,173144836,yes,False,31.021,"LINESTRING (103.8999376 1.4022493, 103.9002053 1.4021705)",
298,1839721882,2274872498,0,218215448,yes,False,79.567,"LINESTRING (103.9164862 1.3949867, 103.9160716 1.3944034)",
299,1839721882,411686465,0,218215448,yes,False,79.446,"LINESTRING (103.9164862 1.3949867, 103.9168808 1.3955824)",
300,2274871713,2274871718,0,218215447,yes,False,16.752,"LINESTRING (103.9143334 1.3927956, 103.9144837 1.3928065)",
301,2274871713,2274871725,0,218215447,yes,False,17.945,"LINESTRING (103.9143334 1.3927956, 103.9141731 1.3928147)",
302,2274924964,1839722271,0,173144843,yes,False,12.562,"LINESTRING (103.894615 1.3960496, 103.8945043 1.3960723)",yard
303,2274924964,1839722255,0,173144843,yes,False,76.645,"LINESTRING (103.894615 1.3960496, 103.8952757 1.3958525)",yard
304,2274924965,1839722259,0,173144841,yes,False,52.827,"LINESTRING (103.8947548 1.3961408, 103.8952092 1.3960017)",yard
305,2274924965,1839722273,0,173144841,yes,False,11.777,"LINESTRING (103.8947548 1.3961408, 103.894651 1.396162)",yard
306,2274884006,2274883752,0,218215444,yes,False,63.407,"LINESTRING (103.902302 1.4048461, 103.9019645 1.4043864)",
307,2274884006,6587709457,0,218215444,yes,False,38.61,"LINESTRING (103.902302 1.4048461, 103.9024702 1.4051499)",
308,2274881959,411685949,0,218215448,yes,False,19.429,"LINESTRING (103.9009367 1.4022694, 103.9009003 1.4024403)",
309,2274881959,411685948,0,218215448,yes,False,18.463,"LINESTRING (103.9009367 1.4022694, 103.9010024 1.4021169)",
310,2274871718,2274871738,0,218215447,yes,False,18.078,"LINESTRING (103.9144837 1.3928065, 103.9146422 1.3928429)",
311,2274871718,2274871713,0,218215447,yes,False,16.752,"LINESTRING (103.9144837 1.3928065, 103.9143334 1.3927956)",
312,2274881964,411102768,0,173144836,yes,False,28.651,"LINESTRING (103.9006861 1.4022767, 103.9004468 1.402181)",
313,2274881964,411102767,0,173144836,yes,False,21.43,"LINESTRING (103.9006861 1.4022767, 103.9008396 1.4023933)",
314,2274871725,2274871713,0,218215447,yes,False,17.945,"LINESTRING (103.9141731 1.3928147, 103.9143334 1.3927956)",
315,2274871725,2274871750,0,218215447,yes,False,17.771,"LINESTRING (103.9141731 1.3928147, 103.9140219 1.3928666)",
316,2274881970,2274881864,0,218215447,yes,False,17.561,"LINESTRING (103.9010086 1.4022859, 103.9010666 1.402139)",
317,2274881970,2274882091,0,218215447,yes,False,17.351,"LINESTRING (103.9010086 1.4022859, 103.9009867 1.4024404)",
318,2274876853,2274875509,0,218215447,yes,False,172.031,"LINESTRING (103.9068521 1.3987082, 103.9080459 1.3977237)",
319,2274876853,2274877959,0,218215447,yes,False,67.912,"LINESTRING (103.9068521 1.3987082, 103.9064012 1.3991203)",
320,2274871738,2274871778,0,218215447,yes,False,23.695,"LINESTRING (103.9146422 1.3928429, 103.9148308 1.3929422)",
321,2274871738,2274871718,0,218215447,yes,False,18.078,"LINESTRING (103.9146422 1.3928429, 103.9144837 1.3928065)",
322,1839721918,2274884807,0,173144832,yes,False,159.115,"LINESTRING (103.8987198 1.4087819, 103.8980494 1.4075176)",
323,1839721918,2274884850,0,173144832,yes,False,70.512,"LINESTRING (103.8987198 1.4087819, 103.8989996 1.409351)",
324,2274883007,2274883917,0,218215447,yes,False,229.783,"LINESTRING (103.911066 1.4034655, 103.9093817 1.4046635)",
325,2274883007,2274882752,0,218215447,yes,False,57.244,"LINESTRING (103.911066 1.4034655, 103.9114899 1.4031732)",
326,2274884034,411102718,0,173144832,yes,False,93.117,"LINESTRING (103.8971667 1.4049804, 103.8969466 1.4041724)",
327,2274884034,2274884362,0,173144832,yes,False,66.552,"LINESTRING (103.8971667 1.4049804, 103.8973393 1.4055535)",
328,1839721922,411102758,0,173144832,yes,False,228.432,"LINESTRING (103.9065795 1.4127369, 103.9075046 1.4145713)",
329,1839721922,411102762,0,173144832,yes,False,54.828,"LINESTRING (103.9065795 1.4127369, 103.9063563 1.4122972)",
330,2274884038,6587709456,0,218215445,yes,False,35.456,"LINESTRING (103.9020857 1.4049935, 103.9022357 1.4052749)",
331,2274884038,2274883899,0,218215445,yes,False,42.753,"LINESTRING (103.9020857 1.4049935, 103.9019595 1.4046303)",
332,2274871750,2274871725,0,218215447,yes,False,17.771,"LINESTRING (103.9140219 1.3928666, 103.9141731 1.3928147)",
333,2274871750,2274871798,0,218215447,yes,False,26.993,"LINESTRING (103.9140219 1.3928666, 103.913806 1.3929777)",
334,2274884044,2274884379,0,173144836,yes,False,66.518,"LINESTRING (103.8970791 1.4050049, 103.8972466 1.4055792)",
335,2274884044,2274883603,0,173144836,yes,False,94.312,"LINESTRING (103.8970791 1.4050049, 103.8968498 1.4041883)",
336,2274884054,4285849806,0,218215447,yes,False,54.942,"LINESTRING (103.9087633 1.4050742, 103.9083654 1.4053673)",
337,2274884054,2274883917,0,218215447,yes,False,82.529,"LINESTRING (103.9087633 1.4050742, 103.9093817 1.4046635)",
338,2274871778,2274871816,0,218215447,yes,False,13.62,"LINESTRING (103.9148308 1.3929422, 103.9149319 1.3930114)",
339,2274871778,2274871738,0,218215447,yes,False,23.695,"LINESTRING (103.9148308 1.3929422, 103.9146422 1.3928429)",
340,2274874856,2274874671,0,218215443,yes,False,35.06,"LINESTRING (103.9093106 1.3966609, 103.9095244 1.3964291)",
341,2274874856,2274874317,0,218215447,yes,False,115.085,"LINESTRING (103.9093106 1.3966609, 103.9101243 1.396021)",
342,2274874856,2274875267,0,218215447,yes,False,106.49,"LINESTRING (103.9093106 1.3966609, 103.9085976 1.3973005)",
343,411102699,2274881571,0,173144841,yes,False,25.354,"LINESTRING (103.9002592 1.4015893, 103.9002126 1.4018125)",yard
344,411102699,2274881272,0,173144841,yes,False,24.983,"LINESTRING (103.9002592 1.4015893, 103.9002383 1.4013656)",yard
345,411102702,5256652555,0,173144841,yes,False,22.063,"LINESTRING (103.9001179 1.4019721, 103.8999751 1.4021099)",yard
346,411102702,2274881571,0,173144841,yes,False,20.634,"LINESTRING (103.9001179 1.4019721, 103.9002126 1.4018125)",yard
347,2274884080,1839721787,0,218215448,yes,False,82.985,"LINESTRING (103.9088171 1.4051552, 103.9094083 1.4046995)",
348,2274884080,2274884395,0,218215448,yes,False,87.937,"LINESTRING (103.9088171 1.4051552, 103.9081781 1.4056214)",
349,411102704,411102707,0,173144841,yes,False,43.997,"LINESTRING (103.8999462 1.4021378, 103.8996183 1.4023594)",yard
350,411102704,5256652555,0,173144841,yes,False,4.466,"LINESTRING (103.8999462 1.4021378, 103.8999751 1.4021099)",yard
351,411102707,411102710,0,173144836,yes,False,126.879,"LINESTRING (103.8996183 1.4023594, 103.8985451 1.4027479)",
352,411102707,2274881946,0,173144836,yes,False,37.546,"LINESTRING (103.8996183 1.4023594, 103.8999376 1.4022493)",
353,411102707,411102704,0,173144841,yes,False,43.997,"LINESTRING (103.8996183 1.4023594, 103.8999462 1.4021378)",yard
354,2274882038,2274882056,0,173144832,yes,False,22.83,"LINESTRING (103.900219 1.4023736, 103.900423 1.4023973)",
355,2274882038,2274882069,0,173144832,yes,False,25.71,"LINESTRING (103.900219 1.4023736, 103.8999912 1.4024136)",
356,2274871799,411686901,0,218215448,yes,False,13.621,"LINESTRING (103.914951 1.3929777, 103.9148481 1.3929112)",
357,2274871799,2274871851,0,218215448,yes,False,13.431,"LINESTRING (103.914951 1.3929777, 103.915043 1.393056)",
