,u,v,key,osmid,bridge,oneway,length,geometry,service
358,2274871798,2274871750,0,218215447,yes,False,26.993,"LINESTRING (103.913806 1.3929777, 103.9140219 1.3928666)",
359,2274871798,2274871882,0,218215447,yes,False,26.067,"LINESTRING (103.913806 1.3929777, 103.9136174 1.393117)",
360,411102710,2274882650,0,173144836,yes,False,102.557,"LINESTRING (103.8985451 1.4027479, 103.8976765 1.4030588)",
361,411102710,411102707,0,173144836,yes,False,126.879,"LINESTRING (103.8985451 1.4027479, 103.8996183 1.4023594)",
362,411102710,2274882519,0,218215439,yes,False,25.692,"LINESTRING (103.8985451 1.4027479, 103.8983604 1.4028868)",
363,411102713,2274882934,0,173144832,yes,False,19.181,"LINESTRING (103.8971042 1.4034934, 103.897235 1.4033809)",
364,411102713,1839722280,0,173144832,yes,False,17.166,"LINESTRING (103.8971042 1.4034934, 103.897014 1.4036187)",
365,411102715,1839722280,0,173144832,yes,False,17.537,"LINESTRING (103.8969517 1.4037636, 103.897014 1.4036187)",
366,411102715,2274883456,0,173144832,yes,False,24.04,"LINESTRING (103.8969517 1.4037636, 103.8969103 1.4039758)",
367,411102718,2274883456,0,173144832,yes,False,22.23,"LINESTRING (103.8969466 1.4041724, 103.8969103 1.4039758)",
368,411102718,2274884034,0,173144832,yes,False,93.117,"LINESTRING (103.8969466 1.4041724, 103.8971667 1.4049804)",
369,411102721,2274884362,0,173144832,yes,False,53.184,"LINESTRING (103.8974846 1.4060092, 103.8973393 1.4055535)",
370,411102721,411102724,0,173144832,yes,False,60.178,"LINESTRING (103.8974846 1.4060092, 103.8976318 1.40653)",
371,411102724,411102721,0,173144832,yes,False,60.178,"LINESTRING (103.8976318 1.40653, 103.8974846 1.4060092)",
372,411102724,2274884769,0,173144832,yes,False,42.582,"LINESTRING (103.8976318 1.40653, 103.897767 1.4068883)",
373,411102726,2274884850,0,173144832,yes,False,198.36,"LINESTRING (103.8998586 1.4109146, 103.8989996 1.409351)",
374,411102726,1748996469,0,173144832,yes,False,131.39,"LINESTRING (103.8998586 1.4109146, 103.9004651 1.4119288)",
375,2274877959,2274876853,0,218215447,yes,False,67.912,"LINESTRING (103.9064012 1.3991203, 103.9068521 1.3987082)",
376,2274877959,2274878487,0,218215447,yes,False,51.666,"LINESTRING (103.9064012 1.3991203, 103.9060328 1.3994036)",
377,2274882056,2274882119,0,173144832,yes,False,22.941,"LINESTRING (103.900423 1.4023973, 103.9006161 1.4024701)",
378,2274882056,2274882038,0,173144832,yes,False,22.83,"LINESTRING (103.900423 1.4023973, 103.900219 1.4023736)",
379,2274871816,2274871869,0,218215447,yes,False,12.39,"LINESTRING (103.9149319 1.3930114, 103.9150112 1.3930897)",
380,2274871816,2274871778,0,218215447,yes,False,13.62,"LINESTRING (103.9149319 1.3930114, 103.9148308 1.3929422)",
381,2274875914,2274876348,0,218215447,yes,False,19.727,"LINESTRING (103.9181457 1.3981185, 103.9180847 1.3982851)",
382,2274875914,2274875623,0,218215447,yes,False,24.888,"LINESTRING (103.9181457 1.3981185, 103.9181895 1.397899)",
383,2274883080,2274883267,0,173144836,yes,False,20.846,"LINESTRING (103.8969052 1.4035715, 103.8968382 1.4037466)",
384,2274883080,2274882961,0,173144836,yes,False,19.781,"LINESTRING (103.8969052 1.4035715, 103.8970018 1.4034221)",
385,411102730,1748996475,0,173144832,yes,False,53.84,"LINESTRING (103.9009256 1.4129351, 103.9007162 1.4124985)",
386,411102730,411102732,0,173144832,yes,False,242.43,"LINESTRING (103.9009256 1.4129351, 103.9015465 1.4150251)",
387,411102732,411102730,0,173144832,yes,False,242.43,"LINESTRING (103.9015465 1.4150251, 103.9009256 1.4129351)",
388,411102732,2274884877,0,173144832,yes,False,22.411,"LINESTRING (103.9015465 1.4150251, 103.9016281 1.4152094)",
389,411102735,7114440519,0,173144832,yes,False,29.305,"LINESTRING (103.9023396 1.416097, 103.9021722 1.4158934)",
390,411102735,2274884969,0,173144832,yes,False,39.641,"LINESTRING (103.9023396 1.416097, 103.9025953 1.4163455)",
391,411102738,2274884999,0,173144832,yes,False,32.426,"LINESTRING (103.9044234 1.4174148, 103.9041469 1.4173219)",
392,411102738,1712357092,0,173144832,yes,False,26.361,"LINESTRING (103.9044234 1.4174148, 103.9046569 1.4174562)",
393,2274882069,2274882038,0,173144832,yes,False,25.71,"LINESTRING (103.8999912 1.4024136, 103.900219 1.4023736)",
394,2274882069,2274882141,0,173144832,yes,False,38.175,"LINESTRING (103.8999912 1.4024136, 103.8996596 1.4025029)",
395,411102747,1712357091,0,173144832,yes,False,24.099,"LINESTRING (103.9053003 1.4174192, 103.9050871 1.4174585)",
396,411102747,1712357087,0,173144832,yes,False,29.956,"LINESTRING (103.9053003 1.4174192, 103.905557 1.4173372)",
397,411102754,2274884955,0,173144832,yes,False,24.14,"LINESTRING (103.9077707 1.4154359, 103.9077576 1.4156526)",
398,411102754,2274884948,0,173144832,yes,False,26.848,"LINESTRING (103.9077707 1.4154359, 103.907753 1.4151951)",
399,411102758,1167584069,0,173144832,yes,False,41.974,"LINESTRING (103.9075046 1.4145713, 103.9076678 1.4149117)",
400,411102758,1839721922,0,173144832,yes,False,228.432,"LINESTRING (103.9075046 1.4145713, 103.9065795 1.4127369)",
401,2274874920,2274874620,0,173144843,yes,False,53.195,"LINESTRING (103.8978332 1.3967504, 103.8975878 1.3963397)",yard
402,2274874920,2274875129,0,173144843,yes,False,40.021,"LINESTRING (103.8978332 1.3967504, 103.8980003 1.3970692)",yard
403,411102762,1839721922,0,173144832,yes,False,54.828,"LINESTRING (103.9063563 1.4122972, 103.9065795 1.4127369)",
404,411102762,6532027391,0,173144832,yes,False,43.262,"LINESTRING (103.9063563 1.4122972, 103.9061613 1.4119605)",
405,2274882091,2274881970,0,218215447,yes,False,17.351,"LINESTRING (103.9009867 1.4024404, 103.9010086 1.4022859)",
406,2274882091,2274882210,0,218215447,yes,False,17.195,"LINESTRING (103.9009867 1.4024404, 103.9009932 1.4025949)",
407,2274871851,2274871799,0,218215448,yes,False,13.431,"LINESTRING (103.915043 1.393056, 103.914951 1.3929777)",
408,2274871851,411686467,0,218215448,yes,False,33.924,"LINESTRING (103.915043 1.393056, 103.9152343 1.3932937)",
409,411102763,6532027391,0,173144832,yes,False,287.385,"LINESTRING (103.9048658 1.4097239, 103.9061613 1.4119605)",
410,411102763,6532012981,0,173144832,yes,False,59.208,"LINESTRING (103.9048658 1.4097239, 103.9046017 1.4092615)",
411,411102764,6532027385,0,173144832,yes,False,93.952,"LINESTRING (103.903494 1.4073624, 103.9039384 1.4080811)",
412,411102764,2274884681,0,173144832,yes,False,125.449,"LINESTRING (103.903494 1.4073624, 103.9029617 1.4063676)",
413,411102765,2274884600,0,218215445,yes,False,56.158,"LINESTRING (103.9024307 1.4056407, 103.9027672 1.4060174)",
414,411102765,6587709456,0,218215445,yes,False,46.091,"LINESTRING (103.9024307 1.4056407, 103.9022357 1.4052749)",
415,411102766,411102767,0,173144836,yes,False,41.504,"LINESTRING (103.901094 1.4026665, 103.9008396 1.4023933)",
416,411102766,2274883134,0,173144836,yes,False,124.463,"LINESTRING (103.901094 1.4026665, 103.9016317 1.4036483)",
417,411102766,2274881157,0,173144843,yes,False,195.531,"LINESTRING (103.901094 1.4026665, 103.9002017 1.4011511)",yard
418,411102767,2274881964,0,173144836,yes,False,21.43,"LINESTRING (103.9008396 1.4023933, 103.9006861 1.4022767)",
419,411102767,411102766,0,173144836,yes,False,41.504,"LINESTRING (103.9008396 1.4023933, 103.901094 1.4026665)",
420,411102768,5702120063,0,173144836,yes,False,7.8,"LINESTRING (103.9004468 1.402181, 103.9003767 1.402178)",
421,411102768,2274881964,0,173144836,yes,False,28.651,"LINESTRING (103.9004468 1.402181, 103.9006861 1.4022767)",
422,411686452,411686453,0,218215448,yes,False,192.316,"LINESTRING (103.9046747 1.4080003, 103.9061208 1.4070509)",
423,411686452,2274884827,0,218215448,yes,False,16.612,"LINESTRING (103.9046747 1.4080003, 103.9045461 1.4080764)",
424,411686453,411686455,0,218215448,yes,False,189.522,"LINESTRING (103.9061208 1.4070509, 103.9075124 1.4060662)",
425,411686453,411686452,0,218215448,yes,False,192.316,"LINESTRING (103.9061208 1.4070509, 103.9046747 1.4080003)",
426,411686455,2274884395,0,218215448,yes,False,89.007,"LINESTRING (103.9075124 1.4060662, 103.9081781 1.4056214)",
427,411686455,411686453,0,218215448,yes,False,189.522,"LINESTRING (103.9075124 1.4060662, 103.9061208 1.4070509)",
428,411686457,2274882786,0,218215448,yes,False,55.961,"LINESTRING (103.9110983 1.4034957, 103.9115091 1.4032048)",
429,411686457,1839721787,0,218215448,yes,False,230.673,"LINESTRING (103.9110983 1.4034957, 103.9094083 1.4046995)",
430,411686458,411686459,0,218215448,yes,False,322.88,"LINESTRING (103.9128752 1.4022373, 103.9152176 1.4005203)",
431,411686458,2274882440,0,218215448,yes,False,107.509,"LINESTRING (103.9128752 1.4022373, 103.9120932 1.4028062)",
432,411686459,2274879651,0,218215448,yes,False,94.203,"LINESTRING (103.9152176 1.4005203, 103.9159226 1.4000502)",
433,411686459,411686458,0,218215448,yes,False,322.88,"LINESTRING (103.9152176 1.4005203, 103.9128752 1.4022373)",
434,2274871868,2274872011,0,218215448,yes,False,41.041,"LINESTRING (103.9135928 1.3930861, 103.9133086 1.3933217)",
435,2274871868,411686017,0,218215448,yes,False,26.515,"LINESTRING (103.9135928 1.3930861, 103.9137856 1.3929457)",
436,2274871869,2274872007,0,218215447,yes,False,32.575,"LINESTRING (103.9150112 1.3930897, 103.9151979 1.3933155)",
437,2274871869,2274871816,0,218215447,yes,False,12.39,"LINESTRING (103.9150112 1.3930897, 103.9149319 1.3930114)",
438,411686461,1839722276,0,218215448,yes,False,21.662,"LINESTRING (103.9181126 1.3983023, 103.9181859 1.3981218)",
439,411686461,1839722277,0,218215448,yes,False,19.43,"LINESTRING (103.9181126 1.3983023, 103.9180155 1.3984476)",
440,2274883134,411102766,0,173144836,yes,False,124.463,"LINESTRING (103.9016317 1.4036483, 103.901094 1.4026665)",
441,2274883134,2274883438,0,173144836,yes,False,33.426,"LINESTRING (103.9016317 1.4036483, 103.9017148 1.4039372)",
442,411686463,411686465,0,218215448,yes,False,219.892,"LINESTRING (103.9180297 1.3971922, 103.9168808 1.3955824)",
443,411686463,2274875333,0,218215448,yes,False,27.369,"LINESTRING (103.9180297 1.3971922, 103.9181573 1.3974027)",
444,411686462,1839722275,0,218215448,yes,False,27.888,"LINESTRING (103.9182295 1.397897, 103.9182171 1.3976465)",
445,411686462,1839722276,0,218215448,yes,False,25.462,"LINESTRING (103.9182295 1.397897, 103.9181859 1.3981218)",
446,411686465,1839721882,0,218215448,yes,False,79.446,"LINESTRING (103.9168808 1.3955824, 103.9164862 1.3949867)",
447,411686465,411686463,0,218215448,yes,False,219.892,"LINESTRING (103.9168808 1.3955824, 103.9180297 1.3971922)",
448,411686466,411686467,0,218215448,yes,False,36.72,"LINESTRING (103.9154338 1.3935569, 103.9152343 1.3932937)",
449,411686466,2274872287,0,218215448,yes,False,49.505,"LINESTRING (103.9154338 1.3935569, 103.915698 1.3939153)",
450,411686467,2274871851,0,218215448,yes,False,33.924,"LINESTRING (103.9152343 1.3932937, 103.915043 1.393056)",
451,411686467,411686466,0,218215448,yes,False,36.72,"LINESTRING (103.9152343 1.3932937, 103.9154338 1.3935569)",
452,411686468,2274871698,0,218215448,yes,False,18.329,"LINESTRING (103.9144904 1.3927676, 103.9143261 1.3927537)",
453,411686468,411686567,0,218215448,yes,False,18.498,"LINESTRING (103.9144904 1.3927676, 103.9146511 1.3928108)",
454,411686469,411686017,0,218215448,yes,False,28.511,"LINESTRING (103.9140083 1.3928185, 103.9137856 1.3929457)",
455,411686469,411686774,0,218215448,yes,False,17.611,"LINESTRING (103.9140083 1.3928185, 103.914161 1.3927763)",
456,2274882119,2274882241,0,173144832,yes,False,27.553,"LINESTRING (103.9006161 1.4024701, 103.900802 1.402634)",
457,2274882119,2274882056,0,173144832,yes,False,22.941,"LINESTRING (103.9006161 1.4024701, 103.900423 1.4023973)",
458,2274871882,2274871798,0,218215447,yes,False,26.067,"LINESTRING (103.9136174 1.393117, 103.913806 1.3929777)",
459,2274871882,2274872054,0,218215447,yes,False,40.949,"LINESTRING (103.9136174 1.393117, 103.9133323 1.3933502)",
460,2274882141,2274882069,0,173144832,yes,False,38.175,"LINESTRING (103.8996596 1.4025029, 103.8999912 1.4024136)",
461,2274882141,2274882492,0,173144832,yes,False,123.977,"LINESTRING (103.8996596 1.4025029, 103.8986071 1.4028717)",
462,2274874973,1839721834,0,218215448,yes,False,33.663,"LINESTRING (103.9089612 1.3968438, 103.9087405 1.3970511)",
463,2274874973,2274874260,0,218215448,yes,False,159.026,"LINESTRING (103.9089612 1.3968438, 103.9100725 1.3959432)",
464,5702120063,2085848759,0,173144836,yes,False,19.071,"LINESTRING (103.9003767 1.402178, 103.9002053 1.4021705)",
465,5702120063,411102768,0,173144836,yes,False,7.8,"LINESTRING (103.9003767 1.402178, 103.9004468 1.402181)",
466,5702120064,2274884801,0,218215447,yes,False,11.124,"LINESTRING (103.9039291 1.4074863, 103.9038372 1.4074467)",
467,5702120064,2274884811,0,218215447,yes,False,22.871,"LINESTRING (103.9039291 1.4074863, 103.904118 1.4075678)",
468,6532027386,6532012980,0,695617198,yes,False,29.683,"LINESTRING (103.9039573 1.4080756, 103.9040525 1.408325)",yard
469,6532027386,6532027387,0,695617198,yes,False,218.51,"LINESTRING (103.9039573 1.4080756, 103.9029971 1.4063609)",yard
470,2274881157,2274876589,0,173144843,yes,False,333.28,"LINESTRING (103.9002017 1.4011511, 103.8987615 1.3985223)",yard
471,2274881157,411102766,0,173144843,yes,False,195.531,"LINESTRING (103.9002017 1.4011511, 103.901094 1.4026665)",yard
472,1712357001,5435063398,0,173144832,yes,False,10.317,"LINESTRING (103.9020426 1.4157357, 103.9019784 1.4156687)",
473,1712357001,7114440519,0,173144832,yes,False,22.694,"LINESTRING (103.9020426 1.4157357, 103.9021722 1.4158934)",
474,2274873995,2274875243,0,218215447,yes,False,224.337,"LINESTRING (103.9168561 1.395614, 103.9180273 1.397257)",
475,2274873995,2274873547,0,218215447,yes,False,85.438,"LINESTRING (103.9168561 1.395614, 103.916373 1.3950164)",
476,2274881168,2274881272,0,173144841,yes,False,23.58,"LINESTRING (103.9001598 1.4011686, 103.9002383 1.4013656)",yard
477,2274881168,242967350,0,173144841,yes,False,332.416,"LINESTRING (103.9001598 1.4011686, 103.8987239 1.3985463)",yard
478,6532027391,411102762,0,173144832,yes,False,43.262,"LINESTRING (103.9061613 1.4119605, 103.9063563 1.4122972)",
479,6532027391,411102763,0,173144832,yes,False,287.385,"LINESTRING (103.9061613 1.4119605, 103.9048658 1.4097239)",
480,2274875385,2274875620,0,173144841,yes,False,48.012,"LINESTRING (103.89813 1.3975098, 103.8983275 1.3978938)",yard
481,2274875385,2274875060,0,173144841,yes,False,67.163,"LINESTRING (103.89813 1.3975098, 103.8978538 1.3969726)",yard
482,2274882207,2274882410,0,218215448,yes,False,22.031,"LINESTRING (103.9009071 1.4025926, 103.9009723 1.4027797)",
483,2274882207,411685949,0,218215448,yes,False,16.952,"LINESTRING (103.9009071 1.4025926, 103.9009003 1.4024403)",
484,2274882210,2274882091,0,218215447,yes,False,17.195,"LINESTRING (103.9009932 1.4025949, 103.9009867 1.4024404)",
485,2274882210,2274882348,0,218215447,yes,False,18.325,"LINESTRING (103.9009932 1.4025949, 103.9010537 1.4027482)",
486,1712357030,1712357040,0,173144832,yes,False,33.034,"LINESTRING (103.9070567 1.4166081, 103.9067832 1.4167243)",
487,1712357030,1167584060,0,173144832,yes,False,28.45,"LINESTRING (103.9070567 1.4166081, 103.90727 1.4164667)",
488,411686567,411686468,0,218215448,yes,False,18.498,"LINESTRING (103.9146511 1.3928108, 103.9144904 1.3927676)",
489,411686567,411686901,0,218215448,yes,False,24.58,"LINESTRING (103.9146511 1.3928108, 103.9148481 1.3929112)",
490,1712357040,1839721875,0,173144832,yes,False,41.597,"LINESTRING (103.9067832 1.4167243, 103.906453 1.4169003)",
491,1712357040,1712357030,0,173144832,yes,False,33.034,"LINESTRING (103.9067832 1.4167243, 103.9070567 1.4166081)",
492,242967218,1839722255,0,173144843,yes,False,151.311,"LINESTRING (103.8966035 1.395553, 103.8952757 1.3958525)",yard
493,242967218,1839722236,0,173144843,yes,False,17.499,"LINESTRING (103.8966035 1.395553, 103.8967609 1.3955553)",yard
494,2274875060,2274875385,0,173144841,yes,False,67.163,"LINESTRING (103.8978538 1.3969726, 103.89813 1.3975098)",yard
495,2274875060,242967277,0,173144841,yes,False,77.1,"LINESTRING (103.8978538 1.3969726, 103.8975477 1.3963504)",yard
496,2085848759,2274881946,0,173144836,yes,False,31.021,"LINESTRING (103.9002053 1.4021705, 103.8999376 1.4022493)",
497,2085848759,5702120063,0,173144836,yes,False,19.071,"LINESTRING (103.9002053 1.4021705, 103.9003767 1.402178)",
498,242967233,1839722241,0,173144843,yes,False,20.129,"LINESTRING (103.8972168 1.3957342, 103.8970631 1.3956385)",yard
499,242967233,2274874212,0,173144843,yes,False,19.168,"LINESTRING (103.8972168 1.3957342, 103.8973249 1.3958685)",yard
500,2274882241,2274882434,0,173144832,yes,False,23.782,"LINESTRING (103.900802 1.402634, 103.9009349 1.4028016)",
501,2274882241,2274882119,0,173144832,yes,False,27.553,"LINESTRING (103.900802 1.402634, 103.9006161 1.4024701)",
502,2274883267,2274883463,0,173144836,yes,False,26.77,"LINESTRING (103.8968382 1.4037466, 103.8968137 1.4039861)",
503,2274883267,2274883080,0,173144836,yes,False,20.846,"LINESTRING (103.8968382 1.4037466, 103.8969052 1.4035715)",
504,2274872007,2274872186,0,218215447,yes,False,37.736,"LINESTRING (103.9151979 1.3933155, 103.9154029 1.393586)",
505,2274872007,2274871869,0,218215447,yes,False,32.575,"LINESTRING (103.9151979 1.3933155, 103.9150112 1.3930897)",
506,2274872011,2274872182,0,218215448,yes,False,46.983,"LINESTRING (103.9133086 1.3933217, 103.9129659 1.393569)",
507,2274872011,2274871868,0,218215448,yes,False,41.041,"LINESTRING (103.9133086 1.3933217, 103.9135928 1.3930861)",
508,2274880211,2274881467,0,218215447,yes,False,232.743,"LINESTRING (103.9151945 1.4004905, 103.9134932 1.4017105)",
509,2274880211,2274879526,0,218215447,yes,False,94.684,"LINESTRING (103.9151945 1.4004905, 103.9158693 1.3999709)",
510,1712357076,2274884969,0,173144832,yes,False,114.156,"LINESTRING (103.9034466 1.4169197, 103.9025953 1.4163455)",
511,1712357076,1712357089,0,173144832,yes,False,50.159,"LINESTRING (103.9034466 1.4169197, 103.903832 1.4171543)",
512,2274880216,411686024,0,218215448,yes,False,220.293,"LINESTRING (103.903986 1.4005011, 103.9022066 1.4013732)",
513,2274880216,411686023,0,218215448,yes,False,119.908,"LINESTRING (103.903986 1.4005011, 103.9049539 1.4000251)",
514,1712357087,411102747,0,173144832,yes,False,29.956,"LINESTRING (103.905557 1.4173372, 103.9053003 1.4174192)",
515,1712357087,2274884994,0,173144832,yes,False,23.342,"LINESTRING (103.905557 1.4173372, 103.9057494 1.4172531)",
516,1712357089,1712357076,0,173144832,yes,False,50.159,"LINESTRING (103.903832 1.4171543, 103.9034466 1.4169197)",
517,1712357089,2274884999,0,173144832,yes,False,39.656,"LINESTRING (103.903832 1.4171543, 103.9041469 1.4173219)",
518,1712357091,2274885009,0,173144832,yes,False,26.65,"LINESTRING (103.9050871 1.4174585, 103.9048478 1.417473)",
519,1712357091,411102747,0,173144832,yes,False,24.099,"LINESTRING (103.9050871 1.4174585, 103.9053003 1.4174192)",
520,1712357092,411102738,0,173144832,yes,False,26.361,"LINESTRING (103.9046569 1.4174562, 103.9044234 1.4174148)",
521,1712357092,2274885009,0,173144832,yes,False,21.303,"LINESTRING (103.9046569 1.4174562, 103.9048478 1.417473)",
522,242967277,2274875060,0,173144841,yes,False,77.1,"LINESTRING (103.8975477 1.3963504, 103.8978538 1.3969726)",yard
523,242967277,1839722261,0,173144841,yes,False,38.489,"LINESTRING (103.8975477 1.3963504, 103.8973814 1.3960468)",yard
524,2274872054,2274871882,0,218215447,yes,False,40.949,"LINESTRING (103.9133323 1.3933502, 103.9136174 1.393117)",
525,2274872054,2274872200,0,218215447,yes,False,46.515,"LINESTRING (103.9133323 1.3933502, 103.9130235 1.3936325)",
526,2274881272,411102699,0,173144841,yes,False,24.983,"LINESTRING (103.9002383 1.4013656, 103.9002592 1.4015893)",yard
527,2274881272,2274881168,0,173144841,yes,False,23.58,"LINESTRING (103.9002383 1.4013656, 103.9001598 1.4011686)",yard
528,2274875129,2274874920,0,173144843,yes,False,40.021,"LINESTRING (103.8980003 1.3970692, 103.8978332 1.3967504)",yard
529,2274875129,2274876589,0,173144843,yes,False,182.393,"LINESTRING (103.8980003 1.3970692, 103.8987615 1.3985223)",yard
530,2274880250,2274879665,0,218215447,yes,False,120.544,"LINESTRING (103.9039999 1.4005395, 103.9049752 1.4000656)",
531,2274880250,2274881297,0,218215447,yes,False,219.863,"LINESTRING (103.9039999 1.4005395, 103.902226 1.401414)",
532,1839722236,242967218,0,173144843,yes,False,17.499,"LINESTRING (103.8967609 1.3955553, 103.8966035 1.395553)",yard
533,1839722236,1839722238,0,173144843,yes,False,16.353,"LINESTRING (103.8967609 1.3955553, 103.896906 1.3955795)",yard
534,1839722238,1839722236,0,173144843,yes,False,16.353,"LINESTRING (103.896906 1.3955795, 103.8967609 1.3955553)",yard
535,1839722238,1839722241,0,173144843,yes,False,18.655,"LINESTRING (103.896906 1.3955795, 103.8970631 1.3956385)",yard
536,2274884353,2274884607,0,218215447,yes,False,89.608,"LINESTRING (103.9081329 1.4055386, 103.9074971 1.406034)",
